,MLSNumber,Street,City,Price,BR,Bath,Footage
0,1071105,851 Tabitha,Santa Maria,421000,4,3,1877.0
1,1071787,1609 Longbranch,Grover Beach,364900,3,3,1499.0
2,1067012,7115 San Gregorio,Atascadero,589000,3,3,2280.0
3,1071109,205 Newlove,Santa Maria,199999,2,1,1190.0
4,1071111,310 McCoy,Santa Maria,239900,2,2,1130.0
5,1071113,2251 Shell Beach,Pismo Beach,715000,3,2,1282.0
6,1071126,245 5th,Solvang,350000,2,2,1316.0
7,1071127,35791 Hopewell,Out Of Area,599000,2,2,2750.0
8,1067876,1430 Florette,Santa Maria,469000,3,2,2308.0
9,1071627,719 Jacob,Santa Maria,455000,3,2,2120.0
10,1071137,1021 Wailea,Nipomo,599000,2,2,1690.0
11,1069090,716 Balboa,Grover Beach,659900,3,2,2020.0
12,1071141,1807 Costa Brava,Pismo Beach,895000,3,3,1749.0
13,1069095,873 Via Seco,Nipomo,829000,3,3,2424.0
14,1065001,361 Hacienda,Cayucos,549000,2,2,1480.0
15,1071151,765 Mesa View,Arroyo Grande,75000,2,1,-1.0
16,1072956,1466 Durham,Santa Maria,377017,3,3,1685.0
17,1065022,2078 Fixlini,San Luis Obispo,1285000,3,3,3042.0
18,1071167,77 Alta Vista,Solvang,259000,2,2,1344.0
19,1069514,2020 Oak,Paso Robles,357900,2,1,824.0
20,1071169,1009 Belmonte,Santa Barbara,975000,3,2,1751.0
21,1067074,172 Highland,San Luis Obispo,939000,4,3,2266.0
22,1073147,1343 Amarone,Santa Maria,329500,3,2,1206.0
23,1071176,1277 Belridge,Oceano,298500,2,3,1086.0
24,1071178,9414 Santa Clara,Atascadero,710000,4,3,2754.0
25,1071799,561 Park,Cayucos,1100000,3,3,1674.0
26,1067362,3351 Riparian Way,Paso Robles,389000,4,3,1993.0
27,1071184,1112 Devonshire,Santa Maria,89900,2,2,1600.0
28,1069137,2349 Eastbury,Santa Maria,349900,3,3,1896.0
29,1071186,1476 Trail View,Nipomo,729000,2,2,1734.0
30,1071697,2250 King,San Luis Obispo,449900,2,2,1256.0
31,1071191,770 Viola,Nipomo,469900,3,2,1482.0
32,1073061,4286 Brentwood,Santa Maria,399900,3,2,1896.0
33,1071198,1182 Shady Glen,Santa Maria,420000,3,3,1552.0
34,1065058,1017 La Serenata,Nipomo,739500,4,3,2779.0
35,1067107,3711 Cutler,Visalia,179465,3,2,1594.0
36,1071206,122 Newport,Grover Beach,585900,3,3,1750.0
37,1067112,868 Coriander,San Luis Obispo,607833,4,4,2150.0
38,1069757,3074 Cielo Grande,Atascadero,775000,5,4,3120.0
39,1073130,2410 Divide,Santa Maria,349000,3,2,1555.0
40,1067123,8825 San Marcos,Atascadero,488000,4,3,1355.0
41,1068360,2101 Tularosa,Lompoc,515000,3,2,1440.0
42,1071226,2725 Ardath,Cambria,459000,2,2,1443.0
43,1070101,1432 Las Encinas,Los Osos,789000,4,3,3128.0
44,1072926,1531 Penn,Santa Maria,436675,4,4,2174.0
45,1069189,310 McCoy,Santa Maria,222500,2,2,1130.0
46,1071240,3496 Gregory,San Luis Obispo,629900,3,2,1204.0
47,1071241,454 Yerba Buena,Morro Bay,569000,2,2,942.0
48,1071250,770 Princess,Nipomo,458800,3,2,1561.0
49,1068153,1291 16th,Grover Beach,419900,4,3,2321.0
50,1061016,32968 Indian Reservation,Porterville,334500,3,3,3100.0
51,1073093,562 Manhattan,Grover Beach,449900,3,3,1450.0
52,1070199,7305 San Gabriel,Atascadero,619000,4,4,3005.0
53,1071260,169 Meadowbrook,Santa Maria,384900,2,2,2170.0
54,1071261,1068 Pluto,Nipomo,225000,4,2,1344.0
55,1071262,1220 Baden,Grover Beach,299000,2,2,1051.0
56,1070899,567 Bluerock,San Luis Obispo,669900,3,2,1543.0
57,1071472,326 Panay,Morro Bay,749900,3,3,1500.0
58,1071266,979 Vista Cerro,Paso Robles,639000,4,3,2392.0
59,1071473,395 Surf,Morro Bay,350000,2,1,1154.0
60,1071274,3421 Studio,Cayucos,1049000,2,2,1352.0
61,1071815,5275 Morning Star,Paso Robles,499000,3,2,1951.0
62,1065133,3340 Studio,Cayucos,3250000,2,3,1100.0
63,1063089,4096 Dartmouth,Santa Maria,349500,3,2,1638.0
64,1063090,78 Bundy,Buellton,418000,3,2,1211.0
65,1071284,491 Tahiti,Morro Bay,305000,2,2,842.0
66,1073025,940 Refugio,Santa Ynez,795000,3,2,1892.0
67,1071289,312 Rainbow,Paso Robles,449500,3,2,1588.0
68,1071290,1168 Mentone,Grover Beach,560000,5,3,2340.0
69,1071818,669 Rosemary,Arroyo Grande,1375000,4,4,3234.0
70,1067198,4650 Blue Sage,Paso Robles,1599000,4,5,4577.0
71,1071295,1006 Vista Grande,Paso Robles,599900,5,3,3227.0
72,1071296,Address Not Available,Santa Maria,374900,3,2,1144.0
73,1065153,1247 Hans Park,Solvang,799900,3,3,2168.0
74,1069252,1598 Stuart,Cambria,559000,3,2,1405.0
75,1071301,5145 Caballeros,San Luis Obispo,1295000,4,3,2804.0
76,1071302,2919 Cottage,Paso Robles,375000,3,3,1481.0
77,1071306,1639 Summer Creek,Paso Robles,398500,3,2,1430.0
78,1071308,860 Sunshine,Santa Maria,445000,3,2,1818.0
79,1067213,5240 Oakhurst,Cambria,599000,4,3,2080.0
80,1067214,727 Red Cloud,Paso Robles,679000,4,3,3000.0
81,1071313,932 Ridge View,Santa Maria,119900,2,2,1176.0
82,1067220,80 Sandalwood,Solvang,675000,3,3,2524.0
